ssd_name,label,icd_codes,icd_version
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,33819,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,33829,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,56400,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,71940,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,71941,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,71942,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,71943,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,71944,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,71945,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,71946,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,71947,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,71949,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7197,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7231,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7241,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7242,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7245,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7248,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,72887,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7291,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7295,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,72982,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,72989,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7806,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78060,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78079,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78096,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78199,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7820,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7840,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78605,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78650,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78651,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78652,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78659,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78720,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78900,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78901,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78903,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78904,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78905,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78906,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78907,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78909,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,7881,9
Symptom_Based_Diagnoses,Symptom-Based Diagnoses,78841,9
Alternative_Infectious_Disease_Related_Diagnoses,Alternative-Infectious-Disease-Related Diagnoses,486,9
Alternative_Infectious_Disease_Related_Diagnoses,Alternative-Infectious-Disease-Related Diagnoses,5990,9
Alternative_Infectious_Disease_Related_Diagnoses,Alternative-Infectious-Disease-Related Diagnoses,07999,9
Alternative_Musculoskeletal_Related_Diagnoses,Alternative-Musculoskeletal-Related Diagnoses,2749,9
Alternative_Musculoskeletal_Related_Diagnoses,Alternative-Musculoskeletal-Related Diagnoses,71500,9
Alternative_Musculoskeletal_Related_Diagnoses,Alternative-Musculoskeletal-Related Diagnoses,71509,9
Alternative_Musculoskeletal_Related_Diagnoses,Alternative-Musculoskeletal-Related Diagnoses,71511,9
Alternative_Musculoskeletal_Related_Diagnoses,Alternative-Musculoskeletal-Related Diagnoses,71515,9
Alternative_Musculoskeletal_Related_Diagnoses,Alternative-Musculoskeletal-Related Diagnoses,71516,9
