x,version,cat
33819 (Other acute pain),9,Symptom-Based Diagnoses
33829 (Other chronic pain),9,Symptom-Based Diagnoses
"56400 (Constipation, unspecified)",9,Symptom-Based Diagnoses
"71940 (Pain in joint, site unspecified) ",9,Symptom-Based Diagnoses
"71941 (Pain in joint, shoulder region) ",9,Symptom-Based Diagnoses
"71942 (Pain in joint, upper arm)",9,Symptom-Based Diagnoses
"71943 (Pain in joint, forearm)",9,Symptom-Based Diagnoses
"71944 (Pain in joint, hand)",9,Symptom-Based Diagnoses
"71945 (Pain in joint, pelvic region and thigh)",9,Symptom-Based Diagnoses
"71946 (Pain in joint, lower leg)",9,Symptom-Based Diagnoses
"71947 (Pain in joint, ankle and foot)",9,Symptom-Based Diagnoses
"71949 (Pain in joint, multiple sites) ",9,Symptom-Based Diagnoses
7197 (Difficulty in walking),9,Symptom-Based Diagnoses
7231 (Cervicalgia) ,9,Symptom-Based Diagnoses
7241 (Pain in thoracic spine) ,9,Symptom-Based Diagnoses
7242 (Lumbago) ,9,Symptom-Based Diagnoses
"7245 (Backache, unspecified)",9,Symptom-Based Diagnoses
7248 (Other symptoms referable to back),9,Symptom-Based Diagnoses
72887 (Muscle weakness (generalized)) ,9,Symptom-Based Diagnoses
"7291 (Myalgia and myositis, unspecified)",9,Symptom-Based Diagnoses
7295 (Pain in limb) ,9,Symptom-Based Diagnoses
72982 (Cramp of limb),9,Symptom-Based Diagnoses
72989 (Other musculoskeletal symptoms referable to limbs),9,Symptom-Based Diagnoses
7806 (Fever and other physiologic disturbances of temperature regulation),9,Symptom-Based Diagnoses
"78060 (Fever, unspecified)",9,Symptom-Based Diagnoses
78079 (Other malaise and fatigue) ,9,Symptom-Based Diagnoses
78096 (Generalized pain),9,Symptom-Based Diagnoses
78199 (Other symptoms involving nervous and musculoskeletal systems),9,Symptom-Based Diagnoses
7820 (Disturbance of skin sensation),9,Symptom-Based Diagnoses
7840 (Headache) ,9,Symptom-Based Diagnoses
78605 (Shortness of breath),9,Symptom-Based Diagnoses
"78650 (Chest pain, unspecified)",9,Symptom-Based Diagnoses
78651 (Precordial pain),9,Symptom-Based Diagnoses
78652 (Painful respiration),9,Symptom-Based Diagnoses
78659 (Other chest pain),9,Symptom-Based Diagnoses
"78720 (Dysphagia, unspecified)",9,Symptom-Based Diagnoses
"78900 (Abdominal pain, unspecified site)",9,Symptom-Based Diagnoses
"78901 (Abdominal pain, right upper quadrant)",9,Symptom-Based Diagnoses
"78903 (Abdominal pain, right lower quadrant)",9,Symptom-Based Diagnoses
"78904 (Abdominal pain, left lower quadrant)",9,Symptom-Based Diagnoses
"78905 (Abdominal pain, left upper quadrant)",9,Symptom-Based Diagnoses
"78906 (Abdominal pain, epigastric)",9,Symptom-Based Diagnoses
"78907 (Abdominal pain, generalized)",9,Symptom-Based Diagnoses
"78909 (Abdominal pain, other specified site)",9,Symptom-Based Diagnoses
7881 (Dysuria),9,Symptom-Based Diagnoses
78841 (Urinary frequency),9,Symptom-Based Diagnoses
"486 (Pneumonia, organism unspecified)",9,Alternative-Infectious-Disease-Related Diagnoses
"5990 (Urinary tract infection, site not specified)",9,Alternative-Infectious-Disease-Related Diagnoses
07999 (Unspecified viral infection),9,Alternative-Infectious-Disease-Related Diagnoses
"2749 (Gout, unspecified)",9,Alternative-Musculoskeletal-Related Diagnoses
